date,NA,strain,concentration_CFU,batch,duration_h,Flowcell_no,Sample_original,Identifier,Barcode,Total_cycles,Spike_species,Kit
20220712,aDNA,Klebpneu-16S-1-PS,10CFU,829,18,,guppy-demux,S8B29,barcode01,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-2-PS,10CFU,829,18,,guppy-demux,S8B29,barcode02,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-3-PS,10CFU,829,18,,guppy-demux,S8B29,barcode03,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-1-PS,100CFU,829,18,,guppy-demux,S8B29,barcode04,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-2-PS,100CFU,829,18,,guppy-demux,S8B29,barcode05,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-3-PS,100CFU,829,18,,guppy-demux,S8B29,barcode06,29,"Klebsiella pneumoniae, Powersoil",RAB204
20220712,aDNA,Klebpneu-16S-2-PB,10CFU,829,18,,guppy-demux,S8B29,barcode08,29,"Klebsiella pneumoniae, Power biofilm",RAB204
20220712,aDNA,Klebpneu-16S-3-PB,10CFU,829,18,,guppy-demux,S8B29,barcode09,29,"Klebsiella pneumoniae, Power biofilm",RAB204
20220712,aDNA,Klebpneu-16S-1-PB,100CFU,829,18,,guppy-demux,S8B29,barcode10,29,"Klebsiella pneumoniae, Power biofilm",RAB204
20220712,aDNA,Klebpneu-16S-2-PB,100CFU,829,18,,guppy-demux,S8B29,barcode11,29,"Klebsiella pneumoniae, Power biofilm",RAB204
20220712,aDNA,Klebpneu-16S-3-PB,100CFU,829,18,,guppy-demux,S8B29,barcode12,29,"Klebsiella pneumoniae, Power biofilm",RAB204
20220712,DNA,Klebpneu-1-PS,10CFU,,18,,guppy-demux,S8B27,barcode01,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-2-PS,10CFU,,18,,guppy-demux,S8B27,barcode02,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-3-PS,10CFU,,18,,guppy-demux,S8B27,barcode03,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-1-PS,100CFU,,18,,guppy-demux,S8B27,barcode04,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-2-PS,100CFU,,18,,guppy-demux,S8B27,barcode05,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-3-PS,100CFU,,18,,guppy-demux,S8B27,barcode06,0,"Klebsiella pneumoniae, Powersoil",RBK004
20220712,DNA,Klebpneu-1-PB,10CFU,,18,,guppy-demux,S8B27,barcode07,0,"Klebsiella pneumoniae, Power biofilm",RBK004
